Año,mes,dia,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressurehPa,Mean Sea Level PressurehPa,Min Sea Level PressurehPa,Max VisibilityKm,Mean VisibilityKm,Min VisibilitykM,Max Wind SpeedKm/h,Mean Wind SpeedKm/h,Max Gust SpeedKm/h,Precipitationmm,CloudCover,Events,WindDirDegrees
2015,1,1,31,27,22,24,23,22,94,84,62,1017,1012,1007,10,9,5,14,5,,0.00,5,Fog-Rain,344
2015,1,3,27,25,23,24,23,22,95,91,72,1018,1013,1010,10,9,1,16,6,,0.76,6,Rain,192
2015,1,4,31,26,22,24,22,22,100,87,65,1018,1013,1010,10,8,1,13,6,,0.00,6,Fog-Rain,246
2015,1,5,29,26,23,24,23,22,94,89,67,1018,1013,1010,10,8,0,26,8,47,0.00,6,Rain,221
2015,1,6,28,24,21,23,22,21,96,90,73,1018,1014,1011,10,8,1,13,6,,0.00,7,Rain,105
2015,1,7,28,26,22,23,23,22,94,88,71,1018,1013,1009,10,9,5,13,3,,0.00,6,Fog-Rain,347
2015,1,8,28,26,22,24,22,22,94,87,65,1025,1013,1009,10,9,2,13,6,,0.00,7,Rain,216
2015,1,9,29,26,22,23,22,22,94,89,74,1019,1014,1010,10,8,1,10,2,,0.00,6,Rain,218
2015,1,10,29,26,22,24,22,21,94,89,63,1019,1013,1011,10,8,1,13,3,,0.00,7,Fog-Rain,234
2015,1,11,33,28,23,24,23,22,94,86,59,1018,1013,1008,27,9,0,111,3,,0.00,6,Fog,235
2015,1,12,29,26,22,24,23,21,96,88,70,1019,1013,1008,10,9,3,167,6,,0.00,6,Rain,197
2015,1,13,32,27,22,25,23,22,95,86,60,1018,1012,1008,10,10,8,10,3,,0.00,5,,240
2015,1,14,33,28,24,24,23,22,94,81,49,1017,1012,1008,10,9,6,19,6,,0.00,5,Rain,62
2015,1,15,32,27,22,24,23,22,96,83,54,1017,1012,1008,10,9,8,13,3,,0.00,4,Thunderstorm,268
2015,1,16,32,28,23,25,23,22,97,88,60,1018,1012,1008,10,9,4,26,3,,0.00,5,Rain-Thunderstorm,80
2015,1,17,34,28,22,24,23,22,96,79,49,1016,1011,1006,10,9,3,19,3,,0.00,4,Fog-Thunderstorm,280
2015,1,18,30,26,22,24,23,22,94,86,68,1017,1012,1008,10,9,5,21,10,,0.00,6,Rain,33
2015,1,19,33,28,23,24,23,22,100,84,49,1017,1012,1007,10,9,0,19,3,,0.00,5,Fog,184
2015,1,20,30,27,23,24,23,23,94,87,59,1017,1011,1007,10,9,2,13,5,,0.00,6,Rain,1
2015,1,21,29,26,23,23,23,22,95,91,74,1018,1013,1009,10,7,1,13,3,,0.00,8,Rain,142
2015,1,22,31,26,22,24,22,21,95,90,70,1019,1013,1009,10,7,0,35,5,53,0.00,6,Fog-Rain,242
2015,1,23,31,27,22,23,22,21,94,87,62,1018,1012,1008,10,9,5,26,3,,0.00,6,Rain-Thunderstorm,250
2015,1,24,31,27,22,24,23,22,97,89,70,1016,1012,1008,10,9,1,111,6,37,0.00,5,Rain,310
2015,1,25,32,28,23,25,23,22,100,87,58,1016,1011,1006,10,7,0,21,3,40,0.00,5,Fog,1
2015,1,26,33,28,23,24,23,22,97,84,55,1015,1010,1006,10,9,5,23,5,,0.00,6,Fog,1
2015,1,27,30,27,23,24,23,22,95,89,74,1016,1011,1008,10,9,6,13,3,,0.00,6,Fog-Rain-Thunderstorm,42
2015,1,28,31,27,22,24,23,22,94,87,62,1014,1011,1006,10,8,0,13,5,,0.00,6,Fog,166
2015,1,29,30,27,23,24,23,22,95,91,65,1015,1011,1009,10,9,8,8,2,,0.00,3,Fog,200
